MS Dhoni,India,13,98,97,91,57,34,57
AB de Villiers,South Africa,11,78,78,72,65,7,21
D Ramdin,West Indies,13,71,71,63,43,20,43
Kamran Akmal,Pakisthan,11,58,58,60,28,32,28
Mushfiqur Rahim,Bangladesh,13,84,82,59,31,28,30
Mohammad Shahzad,Afganisthan,8,65,65,54,26,28,26
DA Miller,South Africa,9,72,72,52,51,1,1
Umar Akmal,Pakisthan,10,84,84,52,50,2,11
Shoaib Malik,Pakisthan,13,111,111,50,50,0,0
Q de Kock,South Africa,7,38,38,46,36,10,36
MJ Guptill,New Zealand,10,83,82,46,46,0,0
GC Wilson,Ireland,11,78,76,46,39,7,28
KC Sangakkara,Sri Lanka,8,56,56,45,25,20,25
Sarfaraz Ahmed,Pakisthan,9,58,58,45,35,10,35
BB McCullum,New Zealand,10,71,71,44,36,8,24
LRPL Taylor,New Zealand,13,95,95,44,44,0,0
DA Warner,Australia,10,76,76,43,43,0,0
SK Raina,India,12,78,78,42,42,0,0
Mohammad Nabi,Afganisthan,9,75,75,41,41,0,0
RG Sharma,India,12,104,104,38,38,0,0
LD Chandimal,Sri Lanka,8,54,54,37,32,5,15
V Kohli,India,9,75,75,37,37,0,0
EJG Morgan,England,10,86,86,37,37,0,0
GH Dockrell,Ireland,9,73,70,36,36,0,0
DJ Bravo,West Indies,10,66,66,35,35,0,0
JP Duminy,South Africa,12,81,81,35,35,0,0
KJ O'Brien,Ireland,11,90,86,34,34,0,0
KA Pollard,West Indies,11,68,68,34,34,0,0
MH Cross,SCOT,6,43,41,33,22,11,22
TM Dilshan,Sri Lanka,10,80,80,33,31,2,5
AD Hales,England,8,60,59,32,32,0,0
BN Cooper,NL,6,51,50,31,31,0,0
Mahmudullah,Bangladesh,12,83,81,31,31,0,0
DJG Sammy,West Indies,10,68,68,31,31,0,0
JM Bairstow,England,8,34,34,30,30,0,8
GJ Maxwell,Australia,7,61,60,30,30,0,0
NLTC Perera,Sri Lanka,9,79,79,30,30,0,0
L Ronchi,New Zealand,10,33,33,30,24,6,24
Shahid Afridi,Pakisthan,12,99,99,30,30,0,0
TG Southee,New Zealand,11,66,65,29,29,0,0
PW Borren,NL,9,43,41,28,28,0,0
SA Edwards,NL,1,29,28,28,24,4,24
PM Seelaar,NL,11,69,67,28,28,0,0
W Barresi,NL,7,42,40,27,26,1,26
JC Buttler,England,7,66,65,27,23,4,21
CS MacLeod,SCOT,10,49,49,27,27,0,0
Najibullah Zadran,Afganisthan,7,57,57,27,27,0,0
NJ O'Brien,Ireland,8,30,28,27,17,10,15
KS Williamson,New Zealand,8,57,56,27,27,0,0
NL McCullum,New Zealand,9,63,63,26,26,0,0
H Masakadza,Zimbabwe,13,66,66,25,25,0,0
Mohammad Hafeez,Pakisthan,12,89,89,25,25,0,0
Sabbir Rahman,Bangladesh,5,44,43,25,25,0,0
AJ Finch,Australia,8,58,57,24,24,0,0
DJ Hussey,Australia,4,39,39,24,24,0,0
BJ Haddin,Australia,8,34,34,23,17,6,17
CJ Jordan,England,5,43,43,23,23,0,0
AD Mathews,Sri Lanka,9,72,72,23,23,0,0
HH Pandya,India,3,40,40,23,23,0,0
Soumya Sarkar,Bangladesh,4,46,45,23,23,0,0
SR Thompson,Ireland,5,41,39,23,23,0,0
CL White,Australia,7,47,47,23,23,0,0
AT Carey,Australia,1,25,24,22,13,9,13
ADS Fletcher,West Indies,10,42,42,22,21,1,10
WTS Porterfield,Ireland,10,61,59,22,22,0,0
PR Stirling,Ireland,10,72,71,22,22,0,0
SCJ Broad,England,8,56,56,21,21,0,0
F du Plessis,South Africa,7,44,44,21,21,0,0
SPD Smith,Australia,9,36,36,21,21,0,0
Asghar Afghan,Afganisthan,9,66,66,20,20,0,0
MEK Hussey,Australia,7,38,38,20,20,0,0
RA Jadeja,India,10,46,46,20,20,0,0
C Kieswetter,England,2,25,25,20,17,3,17
SL Malinga,Sri Lanka,13,79,79,20,20,0,0
CO Obuya,KENYA,12,35,35,20,20,0,0
L Siaka,Papua New Guinea,4,26,26,20,20,0,0
LMP Simmons,West Indies,12,49,49,20,20,0,1
SR Watson,Australia,10,58,58,20,20,0,0
HM Amla,South Africa,9,44,44,19,19,0,0
CJ Anderson,New Zealand,6,31,31,19,19,0,0
MV Boucher,South Africa,5,25,25,19,18,1,18
CR Brathwaite,West Indies,8,41,41,19,19,0,0
E Chigumbura,Zimbabwe,13,54,54,19,19,0,0
KJ Coetzer,SCOT,11,58,56,19,19,0,0
KD Karthik,India,13,32,31,19,14,5,6
R Mutumbami,Zimbabwe,4,22,22,19,15,4,11
RR Patel,KENYA,11,30,30,19,19,0,0
Shakib Al Hasan,Bangladesh,13,76,75,19,19,0,0
BRM Taylor,Zimbabwe,13,38,38,19,17,2,15
RE van der Merwe,South Africa,10,43,42,19,19,0,0
C de Grandhomme,New Zealand,7,33,33,18,18,0,0
S Dhawan,India,8,58,58,18,18,0,0
Gulbadin Naib,Afganisthan,7,45,45,18,18,0,0
MA Leask,SCOT,6,31,29,18,18,0,0
C Munro,New Zealand,7,60,59,18,18,0,0
JE Root,England,7,32,32,18,18,0,0
Samiullah Shinwari,Afganisthan,9,62,62,18,18,0,0
GC Smith,South Africa,6,33,33,18,18,0,0
Tamim Iqbal,Bangladesh,11,75,73,18,18,0,0
Umar Gul,Pakisthan,9,60,60,18,18,0,0
J Botha,South Africa,6,40,40,17,17,0,0
AC Gilchrist,Australia,3,13,13,17,17,0,17
DPMD Jayawardene,Sri Lanka,8,55,55,17,17,0,0
CK Kapugedera,Sri Lanka,11,43,43,17,17,0,0
KMDN Kulasekara,Sri Lanka,9,58,58,17,17,0,0
JA Morkel,South Africa,10,50,50,17,17,0,0
MDKJ Perera,Sri Lanka,6,42,42,17,13,4,7
Sikandar Raza,Zimbabwe,6,32,32,17,17,0,0
BDH Stevens,JER,0,17,17,17,17,0,0
Sultan Ahmed,OMAN,2,17,16,17,14,3,14
Babar Hayat,HKG,3,24,24,16,16,0,0
SW Billings,England,4,26,26,16,15,1,4
K Doriga,Papua New Guinea,0,17,17,16,15,1,15
Hamza Tariq,CAN,6,15,15,16,12,4,12
JW Jenner,JER,0,17,17,16,16,0,0
P Khadka,NEPAL,5,30,30,16,16,0,0
Nawroz Mangal,Afganisthan,7,32,32,16,16,0,0
AM Rahane,India,5,20,20,16,16,0,0
WB Rankin,England,10,48,47,16,16,0,0
Rashid Khan,Afganisthan,4,45,45,16,16,0,0
Shafiqullah,Afganisthan,9,46,46,16,14,2,1
Ahmed Shehzad,Pakisthan,10,59,59,15,15,0,0
Babar Azam,Pakisthan,3,36,36,15,15,0,0
B Bhandari,NEPAL,5,27,27,15,10,5,7
PD Collingwood,England,12,36,36,15,15,0,0
CH Gayle,West Indies,13,58,58,15,15,0,0
Ghulam Shabber,UAE,3,17,17,15,14,1,14
ZE Green,NAM,0,16,16,15,10,5,10
Nasir Hossain,Bangladesh,5,31,30,15,15,0,0
SW Poynter,Ireland,4,25,23,15,13,2,8
MS Wade,Australia,5,26,26,15,13,2,13
CAK Walton,West Indies,4,19,19,15,13,2,10
SC Williams,Zimbabwe,13,38,38,15,15,0,0
JJ Atkinson,HKG,2,13,13,14,14,0,14
A Balbirnie,Ireland,4,37,35,14,14,0,0
F Behardien,South Africa,6,38,38,14,14,0,0
Fakhar Zaman,Pakisthan,2,34,34,14,14,0,0
Imad Wasim,Pakisthan,4,41,41,14,14,0,0
IA Karim,KENYA,6,16,16,14,11,3,9
G Malla,NEPAL,5,24,24,14,14,0,0
Misbah-ul-Haq,Pakisthan,5,39,39,14,14,0,0
MP O'Dowd,NL,4,36,35,14,14,0,0
KP Pietersen,England,8,37,36,14,14,0,0
MJ Santner,New Zealand,4,39,38,14,14,0,0
A Vala,Papua New Guinea,4,26,26,14,14,0,0
J Vira,VAN,0,14,14,14,10,4,10
LJ Wright,England,7,51,50,14,14,0,0
AC Agar,Australia,3,21,21,13,13,0,0
Ahmed Raza,UAE,5,36,36,13,13,0,0
Ahsan Malik,NL,5,31,30,13,13,0,0
TC Bruce,New Zealand,2,15,14,13,13,0,1
MJ Clarke,Australia,5,34,34,13,13,0,0
NM Coulter-Nile,Australia,6,28,27,13,13,0,0
JEC Franklin,New Zealand,7,38,38,13,13,0,0
Liton Das,Bangladesh,4,25,25,13,13,0,0
JF Mooney,Ireland,6,27,27,13,13,0,0
MA Ouma,KENYA,6,22,22,13,8,5,8
TD Paine,Australia,8,12,12,13,11,2,11
SP Patil,UAE,2,18,18,13,9,4,9
KL Rahul,India,3,34,34,13,13,0,0
Aamir Kaleem,OMAN,4,25,24,12,12,0,0
TA Boult,New Zealand,6,27,27,12,12,0,0
J Charles,West Indies,5,34,34,12,10,2,0
JH Davey,SCOT,7,21,20,12,12,0,0
CR Ervine,Zimbabwe,9,22,22,12,12,0,0
HG Munsey,SCOT,4,38,36,12,12,0,0
Nadeem Ahmed,HKG,3,24,24,12,12,0,0
JDP Oram,New Zealand,7,36,36,12,12,0,0
Saeed Ajmal,Pakisthan,6,64,64,12,12,0,0
MN Samuels,West Indies,11,67,67,12,12,0,0
TL Seifert,New Zealand,1,19,19,12,8,4,8
V Sibanda,Zimbabwe,9,26,26,12,12,0,0
Tamoor Sajjad,QAT,0,12,12,12,12,0,0
HA Varaiya,KENYA,6,25,25,12,12,0,0
DJ Willey,England,4,28,28,12,12,0,0
Younis Khan,Pakisthan,4,25,25,12,12,0,0
Yuvraj Singh,India,10,58,57,12,12,0,0
A Bagai,CAN,5,9,9,11,5,6,5
S Chandramohan,SGP,0,12,12,11,11,0,0
TH David,SGP,0,12,12,11,11,0,0
N Davin,NAM,0,16,16,11,11,0,0
JSE Dunford,JER,0,17,17,11,6,5,6
MG Erasmus,NAM,0,16,16,11,11,0,0
JP Faulkner,Australia,5,24,24,11,11,0,0
G Gambhir,India,5,37,36,11,11,0,0
Imran Nazir,Pakisthan,5,25,25,11,11,0,0
Jatinder Singh,OMAN,4,25,25,11,11,0,0
Khawar Ali,OMAN,4,29,28,11,11,0,0
Mohammed Rizlan,QAT,0,15,15,11,8,3,8
PL Mommsen,SCOT,4,24,22,11,11,0,0
GD Phillips,New Zealand,1,11,10,11,9,2,7
Rizwan Cheema,CAN,11,24,24,11,11,0,0
Rohan Mustafa,UAE,5,38,38,11,11,0,0
AD Russell,West Indies,7,47,47,11,11,0,0
Shadab Khan,Pakisthan,2,38,38,11,11,0,0
Shaiman Anwar,UAE,5,32,32,11,11,0,0
DW Steyn,South Africa,12,44,44,11,11,0,0
T Taibu,Zimbabwe,5,17,17,11,6,5,6
PA van Meekeren,NL,6,41,39,11,11,0,0
D Weston,GER,0,6,6,11,9,2,9
Abdur Razzak,Bangladesh,8,34,33,10,10,0,0
GJ Bailey,Australia,5,30,30,10,10,0,0
SJ Benn,West Indies,8,24,24,10,10,0,0
TT Bresnan,England,8,34,34,10,10,0,0
RP Burl,Zimbabwe,1,16,16,10,10,0,0
SS Cottrell,West Indies,5,22,22,10,10,0,0
N Dickwella,Sri Lanka,3,23,23,10,10,0,9
R Escobar,Arg,0,5,5,10,7,3,7
FJ Klaassen,NL,1,21,20,10,10,0,0
Mashrafe Mortaza,Bangladesh,11,54,53,10,10,0,0
Nizakat Khan,HKG,5,34,34,10,10,0,0
JL Ontong,South Africa,7,14,14,10,10,0,0
RJ Peterson,South Africa,8,21,21,10,10,0,0
AU Rashid,England,10,40,40,10,10,0,0
SM Sharif,SCOT,7,42,41,10,10,0,0
JJ Smit,NAM,0,12,12,10,10,0,0
LJ Tucker,Ireland,3,14,14,10,10,0,2
Usman Ghani,Afganisthan,4,19,19,10,10,0,0
Asif Ali,Pakisthan,1,25,25,9,9,0,0
Mudassar Bukhari,NL,8,38,36,9,9,0,0
CJ Chibhabha,Zimbabwe,12,33,33,9,9,0,0
MD Gunathilaka,Sri Lanka,3,21,21,9,9,0,0
DT Johnston,Ireland,5,30,28,9,9,0,0
Karan KC,NEPAL,4,25,25,9,9,0,0
E Lewis,West Indies,3,29,29,9,9,0,0
PD McGlashan,New Zealand,4,11,11,9,9,0,9
Manpreet Singh,ITA,0,8,7,9,6,3,6
Mohamed Azzam,Mald,0,7,7,9,8,1,8
J Mubarak,Sri Lanka,2,16,16,9,9,0,0
Mustafizur Rahman,Bangladesh,4,37,37,9,9,0,0
SO Ngoche,KENYA,9,28,28,9,9,0,0
RR Pant,India,2,26,26,9,6,3,4
YK Pathan,India,5,22,22,9,9,0,0
R Powell,West Indies,2,23,23,9,9,0,0
MJ Prior,England,3,10,10,9,6,3,6
DMW Rawlins,Bermuda,0,11,11,9,9,0,0
JA Richardson,Australia,2,9,9,9,9,0,0
RR Rossouw,South Africa,2,15,15,9,9,0,0
CJO Smith,SCOT,2,8,7,9,5,4,5
IS Sodhi,New Zealand,5,40,39,9,9,0,0
MC Sorensen,Ireland,4,26,24,9,9,0,0
BA Stokes,England,7,23,22,9,9,0,0
Sultan Ahmed,UAE,2,17,17,9,9,0,0
Suraj Kumar,OMAN,0,13,13,9,7,2,7
JE Taylor,West Indies,12,30,30,9,9,0,0
T van der Gugten,NL,7,39,38,9,9,0,0
DL Vettori,New Zealand,7,34,34,9,9,0,0
CD Wallace,SCOT,7,19,18,9,7,2,6
MN Waller,Zimbabwe,7,32,32,9,9,0,0
D Wiese,South Africa,3,20,20,9,9,0,0
Zaheer Ibrahim,QAT,0,13,13,9,9,0,0
Aizaz Khan,HKG,5,30,30,8,8,0,0
R Ashwin,India,7,46,46,8,8,0,0
S Bau,Papua New Guinea,3,23,23,8,8,0,0
DG Blampied,JER,0,17,17,8,8,0,0
AC Botha,Ireland,2,14,13,8,8,0,0
JW Dernbach,England,3,34,33,8,8,0,0
JN Frylinck,NAM,0,14,14,8,8,0,0
HH Gibbs,South Africa,5,23,23,8,8,0,0
RR Hendricks,South Africa,5,22,22,8,8,0,0
H Klaasen,South Africa,1,9,9,8,8,0,5
MJ Lumb,England,4,27,26,8,8,0,0
BR McDermott,Australia,1,12,11,8,8,0,0
Manpreet Singh,SGP,0,12,12,8,4,4,4
KD Mills,New Zealand,9,42,42,8,8,0,0
DJ Mitchell,New Zealand,0,9,9,8,8,0,0
Mohammad Nadeem,OMAN,4,22,22,8,8,0,0
M Mosehle,South Africa,0,7,7,8,6,2,6
Nouman Sarwar,QAT,0,14,14,8,8,0,0
RT Ponting,Australia,4,17,17,8,8,0,0
Rameez Shahzad,UAE,3,22,22,8,8,0,0
Ravinderpal Singh,CAN,0,12,12,8,8,0,0
KW Richardson,Australia,5,15,15,8,8,0,0
DJM Short,Australia,1,20,19,8,8,0,0
DR Smith,West Indies,9,33,33,8,8,0,0
Sompal Kami,NEPAL,5,28,28,8,8,0,0
MA Starc,Australia,7,28,28,8,8,0,0
SB Styris,New Zealand,5,31,31,8,8,0,0
RML Taylor,SCOT,3,9,9,8,8,0,0
HT Tector,Ireland,0,14,14,8,8,0,0
HDRL Thirimanne,Sri Lanka,4,26,26,8,8,0,0
AJ Tye,Australia,2,26,25,8,8,0,0
N Vanua,Papua New Guinea,4,25,25,8,8,0,0
MH Yardy,England,5,14,14,8,8,0,0
KJ Abbott,South Africa,3,21,21,7,7,0,0
RG Aga,KENYA,5,20,20,7,7,0,0
MM Ali,England,4,25,25,7,7,0,0
Aqib Ilyas,OMAN,4,22,22,7,7,0,0
S Badree,West Indies,6,52,52,7,7,0,0
HS Baidwan,CAN,5,17,17,7,7,0,0
RD Berrington,SCOT,11,61,59,7,7,0,0
Bilal Khan,OMAN,4,32,31,7,7,0,0
RS Bopara,England,6,38,37,7,7,0,0
DAJ Bracewell,New Zealand,8,18,17,7,7,0,0
YS Chahal,India,3,36,36,7,7,0,0
S Chanderpaul,West Indies,4,22,22,7,7,0,0
MS Chapman,New Zealand,4,24,24,7,7,0,0
PJ Cummins,Australia,8,25,25,7,7,0,0
AR Cusack,Ireland,7,37,33,7,7,0,0
Dawlat Zadran,Afganisthan,7,34,34,7,7,0,0
BR Dunk,Australia,3,5,5,7,5,2,4
AC Evans,SCOT,4,27,25,7,7,0,0
Faheem Ashraf,Pakisthan,2,27,27,7,7,0,0
Fawad Alam,Pakisthan,3,24,24,7,7,0,0
Harbhajan Singh,India,10,28,27,7,7,0,0
Hasan Ali,Pakisthan,3,30,30,7,7,0,0
AW Hawkins-Kay,JER,0,16,16,7,7,0,0
JO Holder,West Indies,5,17,17,7,7,0,0
Imran Tahir,South Africa,6,38,38,7,7,0,0
Iqbal Hussain,QAT,0,15,15,7,7,0,0
JH Kallis,South Africa,7,25,25,7,7,0,0
Kuldeep Yadav,India,2,19,19,7,7,0,0
MJ McClenaghan,New Zealand,6,29,29,7,7,0,0
MW Machan,SCOT,3,13,13,7,7,0,0
AD Mascarenhas,England,2,14,14,7,7,0,0
Mehidy Hasan Miraz,Bangladesh,1,13,13,7,7,0,0
BMAJ Mendis,Sri Lanka,7,22,22,7,7,0,0
AK Mohan,Fin,0,5,5,7,5,2,3
PJ Moor,Zimbabwe,3,21,21,7,7,0,2
Mosaddek Hossain,Bangladesh,3,14,14,7,7,0,0
K Motlhanka,Botsw,0,7,7,7,3,4,3
SP Narine,West Indies,7,51,51,7,7,0,0
H Osinde,CAN,5,11,11,7,7,0,0
MK Pandey,India,4,32,32,7,7,0,0
KH Pandya,India,1,18,18,7,7,0,0
LE Plunkett,England,13,22,22,7,7,0,0
N Pooran,West Indies,3,16,16,7,7,0,3
JD Ryder,New Zealand,6,22,22,7,7,0,0
RR Sarwan,West Indies,3,18,18,7,7,0,0
MD Shanaka,Sri Lanka,4,35,35,7,7,0,0
Simi Singh,Ireland,1,18,18,7,7,0,0
Sohail Tanvir,Pakisthan,10,57,57,7,7,0,0
MP Stoinis,Australia,4,19,18,7,7,0,0
MR Swart,NL,4,26,26,7,7,0,0
R Tari,VAN,0,14,14,7,7,0,0
TP Ura,Papua New Guinea,4,23,23,7,7,0,0
Waqas Barkat,HKG,5,22,22,7,7,0,0
MRJ Watt,SCOT,4,35,33,7,7,0,0
KOK Williams,West Indies,3,24,24,7,7,0,0
Yasir Ali,ESP,0,9,9,7,7,0,0
CA Young,Ireland,4,26,25,7,7,0,0
Abdur Rehman,Pakisthan,6,8,8,6,6,0,0
DS Airee,NEPAL,1,18,18,6,6,0,0
PS Airee,NEPAL,4,11,11,6,5,1,3
Anshuman Rath,HKG,2,20,20,6,6,0,0
Awais Ahmed,ESP,0,9,9,6,5,1,5
NW Bracken,Australia,3,19,19,6,6,0,0
JJ Bumrah,India,3,42,42,6,6,0,0
PVD Chameera,Sri Lanka,3,19,19,6,6,0,0
TLW Cooper,NL,4,18,17,6,6,0,0
FA Cossa,Moz,0,6,5,6,6,0,0
AG Cremer,Zimbabwe,10,29,29,6,6,0,0
ST Finn,England,4,21,21,6,6,0,0
JS Foster,England,0,5,5,6,3,3,3
SO Hetmyer,West Indies,1,20,20,6,6,0,0
SD Hope,West Indies,2,13,13,6,6,0,6
GJ Hopkins,New Zealand,3,10,10,6,4,2,2
Imran Ismail,Moz,0,7,6,6,6,0,5
Janak Prakash,SGP,0,12,12,6,6,0,0
Kamran Khan,QAT,0,14,14,6,6,0,0
