MS Dhoni,India,13,98,97,91,57,34,57
Karim Sadiq,Afganisthan,8,36,36,6,6,0,0
B Kumar,India,7,43,43,6,6,0,0
ND Laegsgaard,DEN,0,9,7,6,6,0,0
TWM Latham,New Zealand,5,13,13,6,6,0,4
B Lee,Australia,7,25,25,6,6,0,0
AR McBrine,Ireland,3,19,18,6,6,0,0
PK Matautaava,VAN,0,10,10,6,6,0,0
BAW Mendis,Sri Lanka,6,39,39,6,6,0,0
BKG Mendis,Sri Lanka,3,24,24,6,6,0,0
Mohammad Nawaz,Pakisthan,2,16,16,6,6,0,0
CH Morris,South Africa,7,23,23,6,6,0,0
Muhammad Usman,UAE,3,34,34,6,6,0,0
Nasir Jamshed,Pakisthan,1,18,18,6,6,0,0
AR Nurse,West Indies,8,13,13,6,6,0,0
Nurul Hasan,Bangladesh,1,9,9,6,2,4,2
NN Odhiambo,KENYA,6,24,24,6,6,0,0
HH Patel,West Indies,0,7,7,6,6,0,0
CW Perchard,JER,0,15,15,6,6,0,0
BBJL Perera,ITA,0,8,7,6,6,0,0
AL Phehlukwayo,South Africa,2,23,23,6,6,0,0
Rehman Abdul,ITA,0,7,6,6,6,0,0
S Samarawickrama,Sri Lanka,2,7,7,6,4,2,3
Shafraz Jaleel,Mald,0,4,4,6,4,2,4
HAM Shah,DEN,0,9,7,6,6,0,0
TAM Siriwardana,Sri Lanka,2,22,22,6,6,0,0
P Utseya,Zimbabwe,9,35,35,6,6,0,0
MN van Wyk,South Africa,8,8,8,6,5,1,3
JNT Vare,Papua New Guinea,2,8,8,6,4,2,4
S Vesawkar,NEPAL,5,17,17,6,6,0,0
Virandeep Singh,MAL,0,12,12,6,6,0,0
DF Watts,SCOT,5,11,10,6,6,0,0
Zeeshan Maqsood,OMAN,4,29,28,6,6,0,0
Aarif Sheikh,NEPAL,1,11,11,5,5,0,0
Adnan Ilyas,OMAN,1,12,11,5,5,0,0
KK Ahuja,Mex,0,8,8,5,2,3,1
CJA Amini,Papua New Guinea,4,23,23,5,5,0,0
Anwar Ali,Pakisthan,8,16,16,5,5,0,0
Ariful Haque,Bangladesh,0,9,9,5,5,0,0
SJ Baard,NAM,0,13,13,5,5,0,0
O Bascome,Bermuda,0,11,11,5,4,1,2
PKD Chase,Ireland,1,12,12,5,5,0,0
DT Christian,Australia,7,16,16,5,5,0,0
BCJ Cutting,Australia,4,7,7,5,5,0,0
MD Dai,Papua New Guinea,2,9,9,5,5,0,0
A Dananjaya,Sri Lanka,7,22,22,5,5,0,0
GJ Delany,Ireland,0,17,17,5,5,0,0
NS Dhaliwal,CAN,0,12,12,5,5,0,0
AC Douglas,Bermuda,0,10,10,5,5,0,0
FH Edwards,West Indies,5,20,20,5,5,0,0
Fahad Ali,"",0,3,3,5,4,1,2
Faisal Javed,QAT,0,15,15,5,5,0,0
LB Ferbrache,GUE,0,9,9,5,5,0,0
A Flintoff,England,2,7,7,5,5,0,0
DM Gondaria,KENYA,6,11,11,5,5,0,0
NA Greenwood,JER,0,8,8,5,5,0,0
DAS Gunaratne,Sri Lanka,1,12,12,5,5,0,0
S Hallett,Peru,0,4,4,5,4,1,4
Hilal Ahmad,CZK-R,0,7,7,5,5,0,5
BJ Hodge,Australia,7,15,15,5,5,0,0
Ibrahim Hassan,Mald,0,11,11,5,5,0,0
Jagjit Singh,Peru,0,4,4,5,5,0,0
KM Jarvis,Zimbabwe,8,22,22,5,5,0,0
MG Johnson,Australia,6,30,30,5,5,0,0
EC Joyce,England,8,18,17,5,5,0,0
Junaid Sheikh,NOR,0,5,5,5,5,0,0
D Kansonkho,West Indies,0,7,7,5,5,0,0
Karim Janat,Afganisthan,3,21,21,5,5,0,0
SP Khakurel,NEPAL,1,8,8,5,2,3,2
UT Khawaja,Australia,0,9,9,5,5,0,0
JP Kotze,NAM,0,12,12,5,5,0,0
HG Kuhn,South Africa,8,7,7,5,5,0,4
NR Kumar,CAN,7,18,18,5,5,0,0
AV Lalcheta,OMAN,4,17,16,5,5,0,0
JS Malhotra,South Africa,0,6,6,5,2,3,2
A Mansale,VAN,0,14,14,5,5,0,0
T Maruma,Zimbabwe,11,13,13,5,5,0,0
S Matsikenyeri,Zimbabwe,6,10,10,5,5,0,0
SS McKechnie,HKG,0,10,10,5,4,1,4
EJB Miles,JER,0,14,14,5,5,0,0
AF Milne,New Zealand,8,21,21,5,5,0,0
Mirwais Ashraf,Afganisthan,6,25,25,5,5,0,0
Mohammad Rizwan,Pakisthan,4,16,16,5,3,2,3
Mohammed Nadeem,QAT,0,15,15,5,5,0,0
M Morkel,South Africa,10,44,44,5,5,0,0
CB Mpofu,Zimbabwe,11,30,30,5,5,0,0
Muhammad Tanveer,QAT,0,15,15,5,5,0,0
S Muniandy,MAL,0,15,14,5,5,0,0
C Munoz-Mills,ESP,0,9,9,5,5,0,0
SJ Myburgh,NL,7,33,32,5,5,0,0
JDS Neesham,New Zealand,7,18,18,5,5,0,0
R Nehonde,Botsw,0,7,7,5,5,0,0
OE Newey,GUE,0,7,7,5,4,1,4
RJ Nicol,New Zealand,3,21,21,5,5,0,0
NM Odhiambo,KENYA,9,16,16,5,5,0,0
TM Odoyo,KENYA,6,11,11,5,5,0,0
CN Onwuzulike,NGA,0,9,9,5,5,0,0
R Panchal,ESP,0,9,9,5,5,0,0
WD Parnell,South Africa,8,40,40,5,5,0,0
AR Patel,India,3,11,11,5,5,0,0
MD Patel,South Africa,0,8,8,5,3,2,1
NK Patel,South Africa,0,4,4,5,5,0,0
Rahmanullah Gurbaz,Afganisthan,0,7,7,5,4,1,4
J Rasu,VAN,0,13,13,5,5,0,0
D Ravu,Papua New Guinea,0,17,17,5,5,0,0
JJ Roy,England,4,32,32,5,5,0,0
Sami Sohail,West Indies,0,7,7,5,5,0,0
Sandeep Goud,OMAN,0,12,12,5,5,0,0
E Schiferli,NL,2,7,6,5,5,0,0
Shafiq Sharif,MAL,0,10,9,5,2,3,2
KD Shah,HKG,5,26,26,5,5,0,0
OA Shah,England,2,17,17,5,5,0,0
Shapoor Zadran,Afganisthan,8,34,34,5,5,0,0
Sharjeel Khan,Pakisthan,3,15,15,5,5,0,0
RJ Sidebottom,England,3,18,18,5,5,0,0
LPC Silva,Sri Lanka,5,16,16,5,5,0,0
TB Sole,SCOT,0,9,9,5,5,0,0
GP Swann,England,4,39,39,5,5,0,0
SR Taylor,South Africa,0,8,8,5,5,0,0
SO Tikolo,KENYA,6,15,15,5,5,0,0
AJ Turner,Australia,2,11,11,5,5,0,0
C Viljoen,NAM,0,12,12,5,5,0,0
JM Vince,England,4,12,12,5,5,0,0
Wahab Riaz,Pakisthan,11,31,31,5,5,0,0
B Ward,JER,0,13,13,5,5,0,0
Washington Sundar,India,2,18,18,5,5,0,0
Abdul-Shakoor Rahimzei,GER,0,7,7,4,4,0,0
CN Ackermann,NL,0,11,11,4,4,0,0
Adnan Idrees,KUW,0,6,6,4,4,0,0
Aftab Ahmed,Bangladesh,4,11,11,4,4,0,0
FA Allen,West Indies,1,11,11,4,4,0,0
Amjad Javed,UAE,3,22,22,4,4,0,0
SE Aquilina,MALTA,0,4,4,4,0,4,0
Asad Mohammad,GER,0,9,9,4,4,0,0
MA Baig,West Indies,0,7,7,4,4,0,0
B Banerjee,Mex,0,6,6,4,4,0,3
T Banton,England,0,3,3,4,4,0,0
JP Behrendorff,Australia,2,7,6,4,4,0,0
IR Bell,England,8,8,8,4,4,0,0
TS Bharaj,DEN,0,9,7,4,4,0,0
Meet Bhavsar,KUW,0,9,9,4,4,0,4
MP Biddappa,PHI,0,4,4,4,3,1,3
Bilal Tahir,KUW,0,4,4,4,4,0,0
Bilal Zalmai,Aut,0,5,5,4,3,1,0
PRP Boissevain,NL,0,4,4,4,4,0,0
SE Bond,New Zealand,5,20,20,4,4,0,0
DM Bravo,West Indies,9,20,20,4,4,0,0
NT Broom,New Zealand,8,11,11,4,4,0,0
DE Budge,SCOT,0,6,6,4,4,0,0
RW Chakabva,Zimbabwe,11,12,12,4,4,0,0
TL Chatara,Zimbabwe,9,21,21,4,4,0,0
JW Chilia,VAN,0,14,14,4,4,0,0
K Christie,HKG,0,11,11,4,4,0,0
SR Clark,Australia,1,9,9,4,4,0,0
DDP D'Silva,UAE,0,10,10,4,4,0,0
DAP Darrell,Bermuda,0,11,11,4,4,0,0
TN de Grooth,NL,5,15,14,4,4,0,0
DM de Silva,Sri Lanka,4,13,13,4,4,0,0
PWH de Silva,Sri Lanka,0,8,8,4,4,0,0
S Dhaniram,CAN,2,11,11,4,4,0,0
S Dube,India,0,6,6,4,4,0,0
Ehsan Khan,HKG,3,15,15,4,4,0,0
Elias Sunny,Bangladesh,0,7,7,4,4,0,0
GD Elliott,New Zealand,8,17,17,4,4,0,0
Fahad Tariq,UAE,0,6,6,4,4,0,0
Farhad Reza,Bangladesh,8,13,13,4,4,0,0
O Fournier,CRC,0,2,2,4,4,0,0
PG Fulton,New Zealand,6,12,12,4,4,0,0
PF Gallagher,Fin,0,3,3,4,4,0,0
G Goudie,SCOT,3,9,9,4,4,0,0
TGJ Gruijters,NL,1,8,8,4,4,0,0
K Gupta,Chile,0,4,4,4,3,1,3
OD Hald,DEN,0,9,7,4,4,0,0
Hamza Tahir,SCOT,1,11,11,4,4,0,0
RM Haq,SCOT,6,21,20,4,4,0,0
TM Head,Australia,2,16,16,4,4,0,0
R Hekure,Papua New Guinea,0,8,8,4,4,0,0
DR Hooper,GUE,0,9,9,4,4,0,0
Hussain Talat,Pakisthan,1,14,14,4,4,0,0
DP Hyatt,West Indies,1,5,5,4,4,0,0
Imran Haider,ROM,0,2,2,4,2,2,2
Imrul Kayes,Bangladesh,7,14,14,4,4,0,0
SS Iyer,India,2,14,14,4,4,0,0
ST Jayasuriya,Sri Lanka,5,31,31,4,4,0,0
LM Jongwe,Zimbabwe,1,8,8,4,4,0,0
SHT Kandamby,Sri Lanka,3,5,5,4,4,0,0
G Kansonkho,West Indies,0,6,6,4,4,0,0
AN Kervezee,NL,3,10,10,4,4,0,0
Khalid Latif,Pakisthan,8,13,13,4,4,0,0
BA King,West Indies,0,6,6,4,4,0,0
EB Knowles,CZK-R,0,7,7,4,4,0,0
SC Kuggeleijn,New Zealand,0,9,9,4,4,0,0
Kuldeep Lal,ESP,0,8,8,4,4,0,0
RE Levi,South Africa,0,13,13,4,4,0,0
N Madziva,Zimbabwe,4,15,15,4,4,0,0
MSS Mandy,Chile,0,4,4,4,4,0,0
MR Marsh,Australia,7,11,11,4,4,0,0
XM Marshall,West Indies,11,13,13,4,4,0,0
WP Masakadza,Zimbabwe,4,12,12,4,4,0,0
Md Nurul Huda,Fin,0,5,5,4,4,0,0
AS Mehmi,"",0,3,3,4,4,0,0
Mohammad Amir,Pakisthan,10,48,48,4,4,0,0
Mohammad Ashraful,Bangladesh,6,23,23,4,4,0,0
Mohammad Boota,UAE,0,16,16,4,3,1,2
Mohammad Naveed,UAE,4,31,31,4,4,0,0
Muhammad Awais,"",0,3,3,4,3,1,3
GRD Munasinghe,ITA,0,8,7,4,4,0,0
A Nehra,India,8,27,27,4,4,0,0
A Neill,SCOT,0,5,5,4,4,0,0
SN Netravalkar,South Africa,0,8,8,4,4,0,0
N Nipiko,VAN,0,14,14,4,4,0,0
Noor Ali Zadran,Afganisthan,7,20,20,4,4,0,0
AA Obanda,KENYA,12,30,30,4,4,0,0
JS Patel,New Zealand,3,11,11,4,4,0,0
RK Paudel,NEPAL,0,11,11,4,4,0,0
N Pokana,Papua New Guinea,3,19,19,4,4,0,0
S Prasanna,Sri Lanka,4,20,20,4,4,0,0
AT Rayudu,India,2,6,6,4,4,0,0
B Regmi,NEPAL,5,18,18,4,4,0,0
MJ Richardson,GER,0,3,3,4,1,3,1
MJG Rippon,NL,5,18,17,4,4,0,0
PADLR Sandakan,Sri Lanka,2,14,14,4,4,0,0
Saqlain Haider,UAE,0,6,6,4,4,0,0
T Shamsi,South Africa,2,16,16,4,4,0,0
I Sharma,India,5,14,14,4,4,0,0
B Shikongo,NAM,0,11,11,4,4,0,0
Sikander Zulfiqar,NL,3,11,11,4,4,0,0
Simandeep Singh,HKG,0,7,7,4,4,0,0
Sohaib Maqsood,Pakisthan,3,20,20,4,4,0,0
ES Szwarczynski,NL,5,14,13,4,4,0,0
Tanwir Afzal,HKG,2,21,21,4,4,0,0
RN ten Doeschate,NL,11,22,21,4,4,0,0
C Tommy,VAN,0,12,12,4,4,0,0
I Udana,Sri Lanka,10,27,27,4,4,0,0
Umar Amin,Pakisthan,5,14,14,4,4,0,0
DLS van Bunge,NL,5,14,13,4,4,0,0
RR Watson,SCOT,3,10,9,4,4,0,0
K Weeraratne,Sri Lanka,1,5,5,4,4,0,0
Yasir Shah,Pakisthan,0,2,2,4,4,0,0
Ziaur Rahman,Bangladesh,2,14,14,4,4,0,0
MR Adair,Ireland,0,17,17,3,3,0,0
S Adedeji,NGA,0,6,6,3,3,0,0
Afif Hossain,Bangladesh,1,8,8,3,3,0,0
Aftab Alam,Afganisthan,6,12,12,3,3,0,0
KK Ahmed,India,1,14,14,3,3,0,0
Ainool Haqqiem,MAL,0,4,4,3,1,2,1
TP Allen,South Africa,0,5,5,3,3,0,0
Al-Amin Hossain,Bangladesh,6,28,26,3,3,0,0
Amir Mangal,GER,0,9,9,3,3,0,0
JM Anderson,England,2,19,19,3,3,0,0
Anowarul Islam,THAI,0,4,4,3,3,0,0
P Arrighi,Arg,0,5,5,3,3,0,0
Asad Shafiq,Pakisthan,2,10,10,3,3,0,0
NJ Astle,New Zealand,1,4,4,3,3,0,0
TD Astle,New Zealand,3,3,3,3,3,0,0
AJ Ayannaike,NGA,0,3,3,3,2,1,2
F Baaleri,Ghana,0,4,4,3,3,0,1
Babar Ali,BAH,0,3,3,3,3,0,0
V Balakrishnan,Botsw,0,3,3,3,3,0,0
OGL Bascome,Bermuda,0,11,11,3,3,0,0
V Baskaran,SGP,0,12,12,3,3,0,0
C Bisson,JER,0,14,14,3,3,0,0
A Bohara,NEPAL,0,17,17,3,3,0,0
DG Brownlie,New Zealand,4,5,5,3,3,0,0
IG Butler,New Zealand,4,19,19,3,3,0,0
J Butler,GUE,0,9,9,3,3,0,0
C Carter,HKG,2,10,10,3,2,1,2
C Chete,West Indies,0,2,2,3,3,0,3
LA Collado,GIBR,0,4,4,3,2,1,2
PC Connell,Ireland,2,9,8,3,3,0,0
TK Curran,England,2,15,15,3,3,0,0
CJ Dala,South Africa,1,9,9,3,3,0,0
SM Davies,England,2,5,5,3,2,1,2
CD de Lange,SCOT,2,8,7,3,3,0,0
Delawar Khan,DEN,0,9,7,3,3,0,0
BFW de Leede,NL,1,8,8,3,3,0,0
JL Denly,England,10,10,10,3,3,0,0
N Dutta,CAN,0,11,11,3,3,0,0
LH Ferguson,New Zealand,2,8,8,3,3,0,0
CRD Fernando,Sri Lanka,10,18,18,3,3,0,0
Fiaz Ahmed,BAH,0,4,4,3,3,0,0
Fitri Sham,MAL,0,15,14,3,3,0,0
SC Getkate,Ireland,0,14,14,3,3,0,0
D Gim,NGA,0,6,6,3,3,0,0
BD Glover,NL,0,19,19,3,3,0,0
LF Goncalves,"",0,3,3,3,1,2,1
Z Groenewald,NAM,0,10,10,3,3,0,0
GM Hamilton,SCOT,3,12,11,3,3,0,0
Haris Sohail,Pakisthan,6,14,14,3,3,0,0
BE Hendricks,South Africa,5,11,11,3,3,0,0
MC Henriques,Australia,8,11,11,3,3,0,0
JR Hopes,Australia,5,12,12,3,3,0,0
Ibrarul Haq,Saudi,0,5,5,3,3,0,0
Imran Farhat,Pakisthan,1,7,7,3,3,0,0
Imran Khan,Pakisthan,0,3,3,3,3,0,0
Inam-ul-Haq,QAT,0,11,11,3,3,0,0
MM Iqbal,SCOT,1,6,6,3,3,0,0
Izatullah Dawlatzai,Afganisthan,7,14,14,3,3,0,0
Jahurul Islam,Bangladesh,3,3,3,3,3,0,0
GSNFG Jayasuriya,Sri Lanka,4,16,16,3,3,0,0
S Jora,NEPAL,0,6,6,3,3,0,0
I Katzarski,"",0,3,3,3,3,0,0
S Kaveri,Mex,0,7,7,3,3,0,0
JM Kemp,South Africa,2,8,8,3,3,0,0
Khurram Nawaz,OMAN,2,18,18,3,3,0,0
J Kila,Papua New Guinea,0,12,12,3,3,0,0
AK Kitchen,New Zealand,1,5,4,3,3,0,0
RAS Lakmal,Sri Lanka,8,11,11,3,3,0,0
S Lamichhane,ICC/NEPAL,1,18,18,3,3,0,0
KS Leverock,Bermuda,0,12,12,3,3,0,0
CA Lynn,Australia,4,18,17,3,3,0,0
WK McCallan,Ireland,1,9,8,3,3,0,0
R McLaren,South Africa,5,12,12,3,3,0,0
CD McMillan,New Zealand,2,8,8,3,3,0,0
WJ Malinda,Mald,0,3,3,3,3,0,0
SE Marsh,Australia,8,15,15,3,3,0,0
RD McCann,Ireland,0,3,3,3,1,2,1
Md Shafiqul Haque,THAI,0,4,4,3,1,2,1
GP Meade,ITA,0,8,7,3,3,0,0
Mehran Khan,OMAN,4,19,18,3,3,0,0
T Mishra,KENYA,6,15,15,3,3,0,0
Mohamed Rishwan,Mald,0,11,11,3,3,0,0
Mohammad Asif,Pakisthan,4,11,11,3,3,0,0
Mohammad Mithun,Bangladesh,5,14,12,3,3,0,0
Mohammad Saifuddin,Bangladesh,2,13,13,3,3,0,0
Mohammad Sami,Pakisthan,6,13,13,3,3,0,0
JM Muirhead,Australia,0,5,5,3,3,0,0
Mujeeb Ur Rahman,Afganisthan,1,16,16,3,3,0,0
AA Mulla,CAN,0,4,4,3,1,2,1
T Munyonga,Zimbabwe,0,5,5,3,3,0,0
TJ Murtagh,Ireland,4,14,14,3,3,0,0
Najeeb Tarakai,Afganisthan,5,12,12,3,3,0,0
M Nasim Baras,Afganisthan,0,3,3,3,3,0,0
A Ndlovu,Zimbabwe,0,3,3,3,3,0,0
PM Nevill,Australia,0,9,9,3,2,1,2
DO Obuya,KENYA,5,10,10,3,2,1,1
H Patel,CAN,3,11,11,3,3,0,0
SR Patel,England,2,18,18,3,3,0,0
JL Pattinson,Australia,1,4,4,3,3,0,0
Pavandeep Singh,MAL,0,10,10,3,3,0,0
RW Price,Zimbabwe,4,16,16,3,3,0,0
S Qeshile,South Africa,0,2,2,3,3,0,3
K Rabada,South Africa,5,21,21,3,3,0,0
LN Rajbanshi,NEPAL,1,12,12,3,3,0,0
Aminuddin Ramly,MAL,0,10,9,3,3,0,0
S Ravikumar,CRC,0,3,3,3,3,0,0
AJ Redmond,New Zealand,1,7,7,3,3,0,0
KA Reynolds,Blz,0,3,3,3,3,0,0
MJ Ross,ITA,0,8,7,3,3,0,0
Saad Bin Zafar,CAN,0,11,11,3,3,0,0
Sajid Cheema,Saudi,0,5,5,3,3,0,0
Salman Butt,Pakisthan,3,24,24,3,3,0,0
P Sarraf,NEPAL,0,9,9,3,3,0,0
BM Scholtz,NAM,0,14,14,3,3,0,0
SMSM Senanayake,Sri Lanka,4,24,24,3,3,0,0
Shahzaib Hasan,Pakisthan,1,10,10,3,3,0,0
D Sheeli,KUW,0,3,3,3,3,0,0
NK Shetty,Mex,0,2,2,3,3,0,0
Shiraz Khan,KUW,0,6,6,3,3,0,0
P Silas,Botsw,0,4,4,3,3,0,0
VS Solanki,England,2,3,3,3,3,0,2
MWR Stokes,GUE,0,9,9,3,3,0,0
AO Suji,KENYA,3,8,8,3,3,0,0
CR Suryawanshi,SGP,0,3,3,3,3,0,0
A Symonds,Australia,4,14,14,3,3,0,0
SW Tait,Australia,9,21,21,3,3,0,0
SN Thakur,India,0,7,7,3,3,0,0
OFJ Tonuu,Samoa,0,4,4,3,3,0,3
JD Unadkat,India,2,10,10,3,3,0,0
LV van Beek,NL,2,8,8,3,3,0,0
HE van der Dussen,South Africa,1,9,9,3,3,0,0
M Vijay,India,5,9,9,3,3,0,0
TP Visee,NL,4,27,26,3,3,0,0
AC Voges,Australia,6,7,7,3,3,0,0
C Waiswa,UGA,0,4,4,3,3,0,0
HR Walsh,West Indies,0,13,13,3,3,0,0
BJ Watling,New Zealand,5,5,5,3,3,0,2
UT Yadav,India,7,7,7,3,3,0,0
KJ Young,Blz,0,3,3,3,3,0,3
SA Abbott,Australia,5,4,4,2,2,0,0
Abdullah Akbarjan,Aut,0,5,5,2,2,0,0
Abdul Razzaq,Pakisthan,7,32,32,2,2,0,0
Abdul Shakoor,ROM,0,2,2,2,1,1,1
AS Abioye,NGA,0,5,5,2,2,0,0
IKO Aboagye,Ghana,0,4,4,2,2,0,0
Abu Hider,Bangladesh,2,13,12,2,2,0,0
Abdul Hashmi,DEN,0,8,6,2,1,1,1
Ahmed Faiz,MAL,0,10,9,2,2,0,0
CM Akachukwu,NGA,0,8,8,2,2,0,0
DI Allan,KENYA,1,10,10,2,2,0,0
Alok Kapali,Bangladesh,4,7,7,2,2,0,0
TR Ambrose,England,0,1,1,2,1,1,1
Amjad Khan,UAE,1,4,4,2,2,0,0
Amjad Mahboob,SGP,0,11,11,2,2,0,0
Amjad Sher,Fin,0,5,5,2,2,0,0
