MS Dhoni,India,13,98,97,91,57,34,57
Anamul Haque,Bangladesh,3,13,12,2,2,0,1
Anique Uddin,DEN,0,6,5,2,2,0,0
R Ankad,Mex,0,8,8,2,2,0,0
Anwar Arudin,MAL,0,12,11,2,2,0,0
Anwar Rahman,MAL,0,9,8,2,2,0,0
Areeb Quadir,Fin,0,2,2,2,2,0,0
Ashfaq Ahmed,UAE,1,12,12,2,2,0,0
MNM Aslam,KUW,0,6,6,2,2,0,0
Asrar Ahmed,"",0,3,3,2,2,0,0
AA Banner,Blz,0,3,3,2,2,0,0
GG Banner,Blz,0,3,3,2,2,0,0
LJ Barker,GUE,0,9,9,2,2,0,0
GEF Barnett,CAN,2,5,5,2,2,0,0
CD Barnwell,West Indies,2,6,6,2,2,0,0
A Bhagwat,HKG,0,4,4,2,2,0,2
M Bhanuka,Sri Lanka,0,2,2,2,2,0,2
RA Bhatti,CAN,0,4,4,2,1,1,1
DE Bollinger,Australia,3,9,9,2,2,0,0
JP Bray,Ireland,0,2,2,2,2,0,0
GB Brent,Zimbabwe,1,3,3,2,2,0,0
PR Brown,England,0,4,4,2,2,0,0
AF Buurman,NL,0,4,4,2,1,1,1
VD Chandra,PNM,0,3,3,2,2,0,2
BB Chari,Zimbabwe,0,3,3,2,2,0,0
PP Chawla,India,2,7,7,2,2,0,0
CK Coventry,Zimbabwe,5,13,13,2,2,0,1
KM Dabengwa,Zimbabwe,4,8,8,2,2,0,0
F Damiao Couana,Moz,0,7,6,2,2,0,0
P Danci,ROM,0,2,2,2,2,0,0
RR David,CAN,0,4,4,2,2,0,0
JM Davison,CAN,2,5,5,2,2,0,0
LA Dawson,England,2,6,6,2,2,0,0
TB de Bruyn,South Africa,0,2,2,2,2,0,0
N Deonarine,West Indies,3,8,8,2,2,0,0
AP Devcich,New Zealand,1,4,4,2,2,0,0
R Dhawan,India,0,1,1,2,2,0,0
GD Drummond,SCOT,5,17,17,2,2,0,0
L Emilio,Moz,0,5,4,2,2,0,0
GDR Eranga,CAN,0,9,9,2,2,0,0
Faran Afzal,ESP,0,9,9,2,2,0,0
Fayyaz Butt,OMAN,0,14,14,2,2,0,0
A Ferguson,Arg,0,5,5,2,2,0,0
N Pradeep,Sri Lanka,3,14,14,2,2,0,0
WIA Fernando,Sri Lanka,0,10,10,2,2,0,0
NJ Ferraby,JER,0,14,14,2,2,0,0
SP Fleming,New Zealand,1,5,5,2,2,0,0
DR Flynn,New Zealand,4,5,5,2,2,0,0
JD Freyone,GIBR,0,4,4,2,2,0,0
GC Galanis,"",0,2,2,2,2,0,0
V Ganesan,GER,0,4,4,2,2,0,0
CJ Gannon,South Africa,0,4,4,2,2,0,0
Habib Ahmadzai,Aut,0,5,5,2,2,0,0
Hamid Hassan,Afganisthan,6,22,22,2,2,0,0
Hammad Azam,Pakisthan,1,5,5,2,2,0,0
Jandu Hamoud,KUW,0,6,6,2,2,0,0
AS Hansra,CAN,1,8,8,2,2,0,0
Haseeb Amjad,HKG,2,18,18,2,2,0,0
JW Hastings,Australia,6,9,9,2,2,0,0
C Hauptfleisch,Caym,0,5,5,2,1,1,1
Hazratullah Zazai,Afganisthan,3,13,13,2,2,0,0
L Hermida,Mex,0,5,5,2,2,0,0
D Heyliger,CAN,0,11,11,2,2,0,0
RM Hira,New Zealand,1,15,15,2,2,0,0
Hirenkumar Patel,Chile,0,4,4,2,2,0,0
S Hirugade,Mex,0,6,6,2,2,0,0
Imran Anwar,BAH,0,4,4,2,2,0,0
Imran Ali,KUW,0,4,4,2,2,0,0
CA Ingram,South Africa,2,9,9,2,2,0,0
Irfan Ahmed,HKG,1,8,8,2,2,0,0
Ismat Ullah,"",0,4,4,2,2,0,0
H Ivanov,"",0,3,3,2,2,0,2
Joginder Sharma,India,0,4,4,2,2,0,0
GO Jones,England,1,2,2,2,2,0,2
MBS Jonkman,NL,0,3,3,2,2,0,0
Junaid Siddiqui,CAN,7,13,13,2,2,0,0
Junaid Siddique,UAE,0,8,8,2,2,0,0
Karweng NG,PHI,0,4,4,2,2,0,0
MS Kasprowicz,Australia,0,2,2,2,2,0,0
SM Katich,Australia,1,3,3,2,2,0,0
Z Khan,India,6,17,17,2,2,0,0
Khurram Khan,UAE,0,3,3,2,2,0,0
M Klinger,Australia,0,3,3,2,2,0,0
HGJM Kulatunga,Sri Lanka,0,2,2,2,2,0,0
JS Kundi,KENYA,0,6,6,2,2,0,0
A Lark,Aut,0,5,5,2,2,0,0
LC Le Tissier,GUE,0,9,9,2,2,0,0
JB Little,Ireland,3,11,11,2,2,0,0
MF Maharoof,Sri Lanka,10,8,8,2,2,0,0
NA Maiolo,ITA,0,8,7,2,2,0,0
DJ Malan,England,2,9,9,2,2,0,0
JN Malan,South Africa,0,2,2,2,2,0,0
A Manousis,"",0,3,3,2,2,0,0
Mansoor Amjad,Pakisthan,0,1,1,2,2,0,0
A Martin,West Indies,0,1,1,2,2,0,0
SW Masakadza,Zimbabwe,3,7,7,2,2,0,0
WT Mashinge,Zimbabwe,0,2,2,2,2,0,0
NO Miller,West Indies,5,9,9,2,2,0,0
SF Mire,Zimbabwe,1,9,9,2,2,0,0
Mohammad Ghazanfar,HKG,0,5,5,2,2,0,0
Mohammad Naim,Bangladesh,0,3,3,2,2,0,0
Mohammad Salman,Pakisthan,0,1,1,2,1,1,1
Mohammed Asghar,KUW,0,4,4,2,2,0,0
Mohammed Nurji,West Indies,0,6,6,2,2,0,0
RS Morton,West Indies,4,7,7,2,2,0,0
Muhammad Kashif,KUW,0,10,10,2,2,0,0
Muhammad Nadeem,Saudi,0,5,5,2,2,0,0
RG Mukasa,UGA,0,4,4,2,2,0,0
Mukhtar Ahmed,Pakisthan,0,6,6,2,2,0,0
J Mulder,Ireland,1,8,8,2,2,0,0
G Murali,CRC,0,3,3,2,2,0,2
Murid Ekrami,Belg,0,3,3,2,2,0,0
TK Musakanda,Zimbabwe,0,6,6,2,2,0,0
LA Musiani,Arg,0,5,5,2,2,0,0
CT Mutombodzi,Zimbabwe,6,13,13,2,2,0,0
B Muzarabani,Zimbabwe,0,6,6,2,2,0,0
Naeem Islam,Bangladesh,5,10,10,2,2,0,0
Nanda Kumar,CRC,0,3,3,2,2,0,0
N Nankov,"",0,3,3,2,2,0,0
Naved-ul-Hasan,Pakisthan,4,4,4,2,2,0,0
Nawazish Jezuli,Saudi,0,1,1,2,2,0,2
Najmul Hossain Shanto,Bangladesh,0,2,2,2,2,0,0
Nazmul Islam,Bangladesh,0,13,13,2,2,0,0
Nazwan Ismail,Mald,0,3,3,2,2,0,0
P Negi,India,0,1,1,2,2,0,0
K Nestor,GIBR,0,4,4,2,2,0,0
G Nikitas,"",0,2,2,2,0,2,0
Noor Momand,Belg,0,2,2,2,2,0,2
F Nsubuga,UGA,0,3,3,2,2,0,0
M Ntini,South Africa,6,10,10,2,2,0,0
GH O'Brien,Bermuda,11,11,11,2,2,0,0
SA Okpe,NGA,0,8,8,2,2,0,0
LN Oluoch,KENYA,6,10,10,2,2,0,0
AA Onikoyi,NGA,0,9,9,2,2,0,2
E Otieno,KENYA,7,18,18,2,2,0,0
KO Otieno,KENYA,0,4,4,2,2,0,0
HC Overdijk,NL,1,4,3,2,2,0,0
AM Oyede,NGA,0,8,8,2,2,0,0
T Panyangara,Zimbabwe,3,14,14,2,2,0,0
AE Paraam,SGP,0,3,3,2,2,0,0
SD Parry,England,1,5,5,2,2,0,0
IK Pathan,India,6,24,23,2,2,0,0
KMA Paul,West Indies,1,18,18,2,2,0,0
T Perera,Botsw,0,6,6,2,2,0,0
JE Pitcher,Bermuda,0,3,3,2,2,0,0
OL Pitcher,Bermuda,0,3,3,2,2,0,0
SM Pollock,South Africa,3,12,12,2,2,0,0
NS Poonia,SCOT,3,8,7,2,2,0,0
A Poulose,OMAN,0,3,3,2,2,0,0
DBL Powell,West Indies,0,5,5,2,2,0,0
AD Poynter,Ireland,4,19,17,2,2,0,0
A Pusthay,Fin,0,5,5,2,2,0,0
Qadeer Ahmed,UAE,4,10,10,2,2,0,0
Raees Ahmadzai,Afganisthan,0,8,8,2,2,0,0
Raag Kapur,HKG,0,4,4,2,2,0,0
S Rakshit,CZK-R,0,7,7,2,2,0,0
R Rampaul,West Indies,8,23,23,2,2,0,0
Raza-ur-Rehman,CAN,1,5,5,2,2,0,0
Raza Hasan,Pakisthan,2,10,10,2,2,0,0
DJ Reekers,NL,1,6,5,2,2,0,0
GA Reynold,Blz,0,3,3,2,2,0,0
LH Rodrigues,"",0,4,4,2,2,0,0
R Rohan,SGP,0,10,10,2,2,0,0
S Rossi,Arg,0,5,5,2,2,0,0
Saber Zakhil,Belg,0,3,3,2,2,0,0
S Saeed,Mald,0,5,5,2,2,0,0
Sagar Pun,NEPAL,1,9,9,2,2,0,0
Sahibzada Farhan,Pakisthan,0,3,3,2,2,0,0
J Salazar,Peru,0,2,2,2,2,0,0
Saqib Zulfiqar,NL,1,6,6,2,2,0,0
A Sathya,Mex,0,3,3,2,2,0,0
V Sehwag,India,6,19,18,2,2,0,0
Shaikh Ashraf,Peru,0,4,4,2,2,0,0
Shakeel Ansar,Pakisthan,0,2,2,2,1,1,1
PH Shamdasani,Peru,0,4,4,2,2,0,0
Shamsur Rahman,Bangladesh,1,9,8,2,2,0,0
V Shankar,India,1,9,9,2,2,0,0
Shoaib Akhtar,Pakisthan,4,15,15,2,2,0,0
Shoaib Ali,Saudi,0,5,5,2,2,0,0
Shoaib Qureshi,Fin,0,5,5,2,2,0,0
Sidhant Singh,SGP,0,8,8,2,2,0,0
RP Singh,India,2,10,9,2,2,0,0
L Sipamla,South Africa,0,5,5,2,2,0,0
S Smith,Bermuda,0,5,5,2,2,0,2
S Snater,NL,1,13,12,2,2,0,0
Sohag Gazi,Bangladesh,3,10,10,2,2,0,0
CA Soper,Papua New Guinea,4,13,13,2,2,0,0
S Sreesanth,India,2,10,9,2,2,0,0
H Srinivasan,GER,0,1,1,2,1,1,1
JH Stander,SCOT,3,11,11,2,2,0,0
F Stoman,PORT,0,4,4,2,1,1,1
DC Stovell,Bermuda,0,6,6,2,2,0,0
GM Strydom,Caym,0,6,6,2,2,0,0
JTS Sumerauer,JER,0,8,8,2,2,0,0
K Suttisan,THAI,0,2,2,2,2,0,0
Syed Aziz,MAL,0,14,13,2,2,0,0
Tahir Dar,BAH,0,4,4,2,2,0,0
Tauqeer Hussain,ESP,0,4,4,2,2,0,0
WU Tharanga,Sri Lanka,12,26,26,2,2,0,0
J Theron,South Africa,2,9,9,2,2,0,0
RA Thomas,CAN,0,8,8,2,2,0,0
GJ Thompson,Ireland,3,10,10,2,2,0,0
T Thushara,Sri Lanka,2,6,6,2,2,0,0
DT Tiripano,Zimbabwe,3,10,10,2,2,0,0
MK Tiwary,India,1,3,3,2,2,0,0
JC Tredwell,England,2,17,16,2,2,0,0
ME Trescothick,England,1,3,3,2,2,0,0
T Tshose,Botsw,0,2,2,2,2,0,0
E Ul Haq,NOR,0,5,5,2,2,0,0
Umar Adam,Mald,0,11,11,2,2,0,0
RV Uthappa,India,8,13,12,2,2,0,1
R van der Merwe,Arg,0,5,5,2,2,0,0
S Vashisht,ROM,0,3,3,2,2,0,0
Vichanath Singh,THAI,0,4,4,2,2,0,0
Vinod Kumar,ESP,0,3,3,2,2,0,0
BV Vitori,Zimbabwe,4,11,11,2,2,0,0
Waheed Ahmed,UAE,0,10,10,2,2,0,0
SR Welsh,CAN,0,1,1,2,2,0,0
AR White,Ireland,4,18,17,2,2,0,0
CG Williams,NAM,0,13,13,2,2,0,0
OR Willis,Caym,0,3,3,2,1,1,0
C Wright,Caym,0,6,6,2,2,0,0
Yasar Haroon,"",0,4,4,2,2,0,0
Yusuf Ebrahim,PNM,0,3,3,2,2,0,0
Zahoor Khan,UAE,2,18,18,2,2,0,0
C Zhuwao,Zimbabwe,10,7,7,2,2,0,0
Zishan Shah,DEN,0,6,4,2,2,0,0
B Zuiderent,NL,1,6,6,2,2,0,0
M Abdulla,West Indies,0,5,5,1,1,0,0
Abdul Shakoor,UAE,4,6,6,1,0,1,0
Abdul Wahid,Saudi,0,5,5,1,1,0,0
Abraash Khan,CAN,0,7,7,1,1,0,0
Abrar Bilal,Aut,0,3,3,1,0,1,0
Abu Jayed,Bangladesh,0,3,3,1,1,0,0
AR Adams,New Zealand,1,4,4,1,1,0,0
VD Adewoye,NGA,0,7,7,1,1,0,0
Afsar Zazai,Afganisthan,0,1,1,1,0,1,0
GJ Agius,MALTA,0,2,2,1,1,0,0
P Agnihotri,NOR,0,2,2,1,1,0,0
SA Ahmad,DEN,0,5,3,1,1,0,0
Ahmed Hassan,Mald,0,11,11,1,1,0,0
GW Aldridge,New Zealand,0,1,1,1,1,0,0
Amir Ali,OMAN,1,10,9,1,1,0,0
Amjad Ali,UAE,1,5,5,1,1,0,0
Anam Mollik,ITA,0,2,2,1,1,0,0
Anasim Khan,BAH,0,4,4,1,1,0,0
Aqib Iqbal,Aut,0,5,5,1,1,0,0
S Arachchige,ITA,0,4,4,1,1,0,0
Arafat Sunny,Bangladesh,2,10,10,1,1,0,0
Aritra Dutta,SGP,0,8,8,1,1,0,0
P Arora,Mex,0,2,2,1,1,0,0
U Aryaman Sunil,SGP,0,2,2,1,1,0,0
Ashiqullah Said,Belg,0,3,3,1,1,0,0
A Ashokan,CZK-R,0,2,2,1,1,0,0
Aslam Mohammad,"",0,3,3,1,1,0,0
SK Atai,Papua New Guinea,0,2,2,1,1,0,0
V Ateak,Ghana,0,4,4,1,1,0,0
Atif Kamal,LUX,0,4,4,1,1,0,0
MS Aulakh,CAN,1,3,3,1,1,0,0
Avi Dixit,SGP,0,1,1,1,1,0,0
Awais Malik,QAT,0,11,11,1,1,0,0
MO Bacarese,GIBR,0,3,3,1,1,0,0
KS Bagabena,Ghana,0,4,4,1,1,0,0
JD Baker,Samoa,0,4,4,1,1,0,0
G Bakiweyem,Ghana,0,3,3,1,1,0,0
WD Balaji Rao,CAN,0,4,4,1,1,0,0
Baljit Singh,ITA,0,8,7,1,1,0,0
JT Ball,England,0,2,2,1,1,0,0
CT Bancroft,Australia,0,1,1,1,1,0,1
HMCM Bandara,Sri Lanka,3,4,4,1,1,0,0
S Bantzas,"",0,1,1,1,1,0,0
AB Barath,West Indies,1,2,2,1,1,0,0
J Barker,LUX,0,4,4,1,1,0,0
P Baron,Arg,0,5,5,1,1,0,0
OO Bascome,Bermuda,11,3,3,1,1,0,0
T Bavuma,South Africa,0,2,2,1,1,0,0
RL Bhudia,KENYA,0,3,3,1,1,0,0
SR Bhudia,KENYA,0,4,4,1,1,0,0
Bilawal Bhatti,Pakisthan,2,9,9,1,1,0,0
TR Birt,Australia,2,4,4,1,1,0,0
D Bishoo,West Indies,8,7,7,1,1,0,0
JAR Blain,SCOT,1,6,5,1,1,0,0
TA Blundell,New Zealand,1,3,3,1,1,0,1
SM Boland,Australia,0,3,3,1,1,0,0
SG Borthwick,England,0,1,1,1,1,0,0
LE Bosman,South Africa,4,14,14,1,1,0,0
IDR Bradshaw,West Indies,0,1,1,1,1,0,0
DR Briggs,England,2,7,6,1,1,0,0
N Buckle,GUE,0,3,3,1,1,0,0
J Bulele,Moz,0,7,6,1,1,0,0
DE Burgess,Samoa,0,4,4,1,1,0,0
DK Butler,West Indies,0,1,1,1,1,0,0
CL Cairns,New Zealand,1,2,2,1,1,0,0
JD Campbell,West Indies,0,2,2,1,1,0,0
RJ Campbell,HKG,0,3,3,1,1,0,0
MA Carberry,England,0,1,1,1,1,0,0
NM Carter,SCOT,0,7,7,1,1,0,0
P Chandran,Mex,0,3,3,1,1,0,0
N Chejay,BHU,0,1,1,1,1,0,0
TS Chisoro,Zimbabwe,3,12,12,1,1,0,0
AN Cook,England,2,4,4,1,1,0,0
J Cutinho,CRC,0,3,3,1,1,0,0
DK Dahyabhai Ahir,PNM,0,2,2,1,1,0,0
JWM Dalrymple,England,1,3,3,1,1,0,0
H Dandapani,Fin,0,5,5,1,1,0,0
K Dasan,"",0,3,3,1,1,0,0
AS Dean,CAN,5,2,2,1,1,0,0
M de Lange,South Africa,3,6,6,1,1,0,0
CJ Delany,GIBR,0,4,4,1,1,0,0
SI de Saram,Sri Lanka,0,1,1,1,1,0,0
PC de Silva,Sri Lanka,0,2,2,1,1,0,0
Dhiman Ghosh,Bangladesh,0,1,1,1,0,1,0
AB Dinda,India,3,9,9,1,1,0,0
LA Dunbar,Serb,0,2,2,1,1,0,1
AB Dursak,TKY,0,4,4,1,1,0,0
G Dutta,Mex,0,7,7,1,1,0,0
J Edness,Bermuda,0,3,3,1,0,1,0
RMS Eranga,Sri Lanka,1,3,3,1,1,0,0
L Evile,Samoa,0,4,4,1,1,0,0
M Faheem,THAI,0,4,4,1,1,0,0
Faisal Khan,Saudi,0,4,4,1,1,0,0
Fareed Ahmad,Afganisthan,3,14,14,1,1,0,0
Farhan Ahmed,UAE,0,3,3,1,1,0,0
Fayyaz Ahmed,UAE,0,1,1,1,1,0,0
CJ Ferguson,Australia,0,3,3,1,1,0,0
SE Findlay,West Indies,0,2,2,1,1,0,0
JA Fitzgerald,GIBR,0,4,4,1,1,0,0
BT Foakes,England,0,1,1,1,1,0,1
CR Foggo,Bermuda,0,3,3,1,1,0,0
TS Fray,Bermuda,0,10,10,1,1,0,0
C Fry,LUX,0,3,3,1,1,0,0
R Frylinck,South Africa,1,3,3,1,1,0,0
ST Gabriel,West Indies,0,2,2,1,1,0,0
WT Gavera,Papua New Guinea,2,6,6,1,1,0,0
Gershon Yusuf,NGA,0,1,1,1,1,0,0
MR Gillespie,New Zealand,2,11,11,1,1,0,0
R Goodwin,PHI,0,4,4,1,1,0,0
JOA Gordon,CAN,6,7,7,1,1,0,0
TG Gordon,CAN,0,3,3,1,1,0,0
K Gore,South Africa,0,4,4,1,1,0,0
H Gori,CZK-R,0,7,7,1,1,0,0
S Goud,CZK-R,0,1,1,1,1,0,0
AM Guruge,UAE,1,5,5,1,1,0,0
Hafez Farooq,Peru,0,4,4,1,1,0,0
OJ Hairs,SCOT,0,8,8,1,1,0,0
Hamza Dar,ESP,0,1,1,1,1,0,0
SJ Harmison,England,1,2,2,1,1,0,0
NM Hauritz,Australia,0,3,3,1,1,0,0
ML Hayden,Australia,2,9,9,1,1,0,0
JR Hazlewood,Australia,3,7,7,1,1,0,0
MJ Henry,New Zealand,3,6,6,1,1,0,0
WW Hinds,West Indies,4,5,5,1,1,0,0
GB Hogg,Australia,8,15,15,1,1,0,0
Z Hoque,THAI,0,3,3,1,1,0,0
JM How,New Zealand,1,5,5,1,1,0,0
MG Hunter,GIBR,0,4,4,1,1,0,0
JJ Huo,Moz,0,7,6,1,1,0,0
J Hurley,Arg,0,3,3,1,1,0,0
A Husain,Arg,0,5,5,1,1,0,0
GM Hyde,Blz,0,3,3,1,1,0,0
Ibrahim Nashath,Mald,0,3,3,1,1,0,0
Ibrahim Rizan,Mald,0,5,5,1,1,0,0
Ibrahim Zadran,Afganisthan,0,3,3,1,1,0,0
AF Ifill,Caym,0,6,6,1,1,0,0
Iftikhar Ahmed,Pakisthan,3,6,6,1,1,0,0
Ilyas Ahmed,KUW,0,6,6,1,1,0,0
Imran Ashraf,QAT,0,3,3,1,1,0,0
Imran Haider,UAE,3,11,11,1,1,0,0
PJ Ingram,New Zealand,0,3,3,1,1,0,0
DF Jacobs,THAI,0,4,4,1,1,0,0
KM Jadhav,India,2,9,9,1,1,0,0
S Jamil,Belg,0,3,3,1,1,0,0
Jasdeep Singh,South Africa,0,4,4,1,1,0,0
Jaspreet Singh,ITA,0,5,4,1,1,0,0
K Jethi,CAN,0,5,5,1,1,0,0
J Jojo,DEN,0,7,5,1,1,0,0
MO Jones,Bermuda,0,8,8,1,1,0,0
NG Jones,Ireland,2,5,4,1,1,0,0
C Jonker,South Africa,0,2,2,1,1,0,0
Junaid Siddique,Bangladesh,5,7,7,1,1,0,0
Kaleem Shah,Moz,0,7,6,1,1,0,0
JK Kamande,KENYA,3,12,12,1,1,0,0
Kamran Shazad,UAE,0,3,3,1,1,0,0
TE Kane,Ireland,4,7,5,1,1,0,0
S Keshvani,CAN,0,2,2,1,1,0,0
RWT Key,England,0,1,1,1,1,0,0
N Khanna,MALTA,0,2,2,1,1,0,0
Khizer Ahmed,NOR,0,5,5,1,0,1,0
N Khosla,MALTA,0,4,4,1,1,0,0
Khurram Chohan,CAN,0,4,4,1,1,0,0
TCR Kimber,GUE,0,3,3,1,0,1,0
NR Kirton,CAN,0,5,5,1,1,0,0
RK Kleinveldt,South Africa,5,6,6,1,1,0,0
Kuldeep Singh,PHI,0,4,4,1,1,0,0
P Kumar,India,4,10,10,1,1,0,0
R Kumar,ROM,0,4,4,1,1,0,0
UKPW Kumaranayaka,KUW,0,3,3,1,1,0,0
A Lagos,"",0,1,1,1,1,0,0
H Lakov,"",0,3,3,1,1,0,0
CK Langeveldt,South Africa,5,9,9,1,1,0,0
B Laughlin,Australia,4,3,3,1,1,0,0
J Lewis,England,2,2,2,1,1,0,0
ML Lewis,Australia,0,2,2,1,1,0,0
RN Lewis,West Indies,0,1,1,1,1,0,0
NCK Liyanage,MAL,0,6,5,1,1,0,0
KS Lokuarachchi,Sri Lanka,0,2,2,1,1,0,0
J Long,PHI,0,2,2,1,1,0,0
T Lungameni,NAM,0,6,6,1,1,0,0
GD McGrath,Australia,0,2,2,1,1,0,0
NJ Maddinson,Australia,5,6,6,1,1,0,0
DL Maddy,England,0,4,4,1,1,0,0
Mahedi Hasan,Bangladesh,0,1,1,1,1,0,0
Mahmad Data,PNM,0,2,2,1,1,0,0
S Mahmood,England,0,3,3,1,1,0,0
SI Mahmood,England,3,4,4,1,1,0,0
GI Maiden,SCOT,0,3,3,1,1,0,0
BF Mailata,Samoa,0,4,4,1,1,0,0
GT Main,SCOT,1,4,2,1,1,0,0
D Maisuria,Botsw,0,6,6,1,1,0,0
